결과변수,결과변수 라벨,국가,부문,결과=0 N,결과=1 N,전체 N,결과=1 비율(%),희소·분리 경고
detailed_explanation,상세 설명 제공,AT,비공공부문,186,123,309,39.81,
detailed_explanation,상세 설명 제공,AT,공공부문,64,42,106,39.62,
detailed_explanation,상세 설명 제공,BE,비공공부문,149,56,205,27.32,
detailed_explanation,상세 설명 제공,BE,공공부문,96,19,115,16.52,
detailed_explanation,상세 설명 제공,BG,비공공부문,194,68,262,25.95,
detailed_explanation,상세 설명 제공,BG,공공부문,63,16,79,20.25,
detailed_explanation,상세 설명 제공,CY,비공공부문,107,33,140,23.57,
detailed_explanation,상세 설명 제공,CY,공공부문,50,12,62,19.35,
detailed_explanation,상세 설명 제공,CZ,비공공부문,281,44,325,13.54,
detailed_explanation,상세 설명 제공,CZ,공공부문,85,14,99,14.14,
detailed_explanation,상세 설명 제공,DE,비공공부문,396,120,516,23.26,
detailed_explanation,상세 설명 제공,DE,공공부문,80,21,101,20.79,
detailed_explanation,상세 설명 제공,DK,비공공부문,145,27,172,15.7,
detailed_explanation,상세 설명 제공,DK,공공부문,126,29,155,18.71,
detailed_explanation,상세 설명 제공,EE,비공공부문,209,59,268,22.01,
detailed_explanation,상세 설명 제공,EE,공공부문,55,14,69,20.29,
detailed_explanation,상세 설명 제공,ES,비공공부문,226,52,278,18.71,
detailed_explanation,상세 설명 제공,ES,공공부문,61,10,71,14.08,
detailed_explanation,상세 설명 제공,FI,비공공부문,135,29,164,17.68,
detailed_explanation,상세 설명 제공,FI,공공부문,91,28,119,23.53,
detailed_explanation,상세 설명 제공,FR,비공공부문,184,39,223,17.49,
detailed_explanation,상세 설명 제공,FR,공공부문,75,12,87,13.79,
detailed_explanation,상세 설명 제공,GR,비공공부문,213,20,233,8.58,
detailed_explanation,상세 설명 제공,GR,공공부문,37,8,45,17.78,
detailed_explanation,상세 설명 제공,HR,비공공부문,270,64,334,19.16,
detailed_explanation,상세 설명 제공,HR,공공부문,113,23,136,16.91,
detailed_explanation,상세 설명 제공,HU,비공공부문,291,111,402,27.61,
detailed_explanation,상세 설명 제공,HU,공공부문,53,21,74,28.38,
detailed_explanation,상세 설명 제공,IE,비공공부문,169,51,220,23.18,
detailed_explanation,상세 설명 제공,IE,공공부문,76,28,104,26.92,
detailed_explanation,상세 설명 제공,IT,비공공부문,206,63,269,23.42,
detailed_explanation,상세 설명 제공,IT,공공부문,70,17,87,19.54,
detailed_explanation,상세 설명 제공,LT,비공공부문,160,35,195,17.95,
detailed_explanation,상세 설명 제공,LT,공공부문,48,18,66,27.27,
detailed_explanation,상세 설명 제공,LU,비공공부문,70,25,95,26.32,
detailed_explanation,상세 설명 제공,LU,공공부문,94,20,114,17.54,
detailed_explanation,상세 설명 제공,LV,비공공부문,193,26,219,11.87,
detailed_explanation,상세 설명 제공,LV,공공부문,55,22,77,28.57,
detailed_explanation,상세 설명 제공,MT,비공공부문,71,17,88,19.32,
detailed_explanation,상세 설명 제공,MT,공공부문,55,7,62,11.29,
detailed_explanation,상세 설명 제공,NL,비공공부문,141,24,165,14.55,
detailed_explanation,상세 설명 제공,NL,공공부문,86,19,105,18.1,
detailed_explanation,상세 설명 제공,PL,비공공부문,244,76,320,23.75,
detailed_explanation,상세 설명 제공,PL,공공부문,51,16,67,23.88,
detailed_explanation,상세 설명 제공,PT,비공공부문,173,51,224,22.77,
detailed_explanation,상세 설명 제공,PT,공공부문,33,11,44,25.0,
detailed_explanation,상세 설명 제공,RO,비공공부문,337,62,399,15.54,
detailed_explanation,상세 설명 제공,RO,공공부문,58,18,76,23.68,
detailed_explanation,상세 설명 제공,SE,비공공부문,117,35,152,23.03,
detailed_explanation,상세 설명 제공,SE,공공부문,121,38,159,23.9,
detailed_explanation,상세 설명 제공,SI,비공공부문,149,66,215,30.7,
detailed_explanation,상세 설명 제공,SI,공공부문,75,22,97,22.68,
detailed_explanation,상세 설명 제공,SK,비공공부문,202,83,285,29.12,
detailed_explanation,상세 설명 제공,SK,공공부문,89,27,116,23.28,
personal_data_access,개인정보 접근권 제공,AT,비공공부문,241,68,309,22.01,
personal_data_access,개인정보 접근권 제공,AT,공공부문,81,25,106,23.58,
personal_data_access,개인정보 접근권 제공,BE,비공공부문,187,18,205,8.78,
personal_data_access,개인정보 접근권 제공,BE,공공부문,101,14,115,12.17,
personal_data_access,개인정보 접근권 제공,BG,비공공부문,236,26,262,9.92,
personal_data_access,개인정보 접근권 제공,BG,공공부문,65,14,79,17.72,
personal_data_access,개인정보 접근권 제공,CY,비공공부문,127,13,140,9.29,
personal_data_access,개인정보 접근권 제공,CY,공공부문,55,7,62,11.29,
personal_data_access,개인정보 접근권 제공,CZ,비공공부문,292,33,325,10.15,
personal_data_access,개인정보 접근권 제공,CZ,공공부문,86,13,99,13.13,
personal_data_access,개인정보 접근권 제공,DE,비공공부문,401,115,516,22.29,
personal_data_access,개인정보 접근권 제공,DE,공공부문,89,12,101,11.88,
personal_data_access,개인정보 접근권 제공,DK,비공공부문,160,12,172,6.98,
personal_data_access,개인정보 접근권 제공,DK,공공부문,150,5,155,3.23,
personal_data_access,개인정보 접근권 제공,EE,비공공부문,233,35,268,13.06,
personal_data_access,개인정보 접근권 제공,EE,공공부문,57,12,69,17.39,
personal_data_access,개인정보 접근권 제공,ES,비공공부문,255,23,278,8.27,
personal_data_access,개인정보 접근권 제공,ES,공공부문,64,7,71,9.86,
personal_data_access,개인정보 접근권 제공,FI,비공공부문,133,31,164,18.9,
personal_data_access,개인정보 접근권 제공,FI,공공부문,106,13,119,10.92,
personal_data_access,개인정보 접근권 제공,FR,비공공부문,199,24,223,10.76,
personal_data_access,개인정보 접근권 제공,FR,공공부문,77,10,87,11.49,
personal_data_access,개인정보 접근권 제공,GR,비공공부문,229,4,233,1.72,
personal_data_access,개인정보 접근권 제공,GR,공공부문,41,4,45,8.89,
personal_data_access,개인정보 접근권 제공,HR,비공공부문,278,56,334,16.77,
personal_data_access,개인정보 접근권 제공,HR,공공부문,115,21,136,15.44,
personal_data_access,개인정보 접근권 제공,HU,비공공부문,341,61,402,15.17,
personal_data_access,개인정보 접근권 제공,HU,공공부문,63,11,74,14.86,
personal_data_access,개인정보 접근권 제공,IE,비공공부문,208,12,220,5.45,
personal_data_access,개인정보 접근권 제공,IE,공공부문,97,7,104,6.73,
personal_data_access,개인정보 접근권 제공,IT,비공공부문,228,41,269,15.24,
personal_data_access,개인정보 접근권 제공,IT,공공부문,77,10,87,11.49,
personal_data_access,개인정보 접근권 제공,LT,비공공부문,168,27,195,13.85,
personal_data_access,개인정보 접근권 제공,LT,공공부문,60,6,66,9.09,
personal_data_access,개인정보 접근권 제공,LU,비공공부문,89,6,95,6.32,
personal_data_access,개인정보 접근권 제공,LU,공공부문,97,17,114,14.91,
personal_data_access,개인정보 접근권 제공,LV,비공공부문,208,11,219,5.02,
personal_data_access,개인정보 접근권 제공,LV,공공부문,74,3,77,3.9,
personal_data_access,개인정보 접근권 제공,MT,비공공부문,78,10,88,11.36,
personal_data_access,개인정보 접근권 제공,MT,공공부문,56,6,62,9.68,
personal_data_access,개인정보 접근권 제공,NL,비공공부문,138,27,165,16.36,
personal_data_access,개인정보 접근권 제공,NL,공공부문,85,20,105,19.05,
personal_data_access,개인정보 접근권 제공,PL,비공공부문,272,48,320,15.0,
personal_data_access,개인정보 접근권 제공,PL,공공부문,54,13,67,19.4,
personal_data_access,개인정보 접근권 제공,PT,비공공부문,206,18,224,8.04,
personal_data_access,개인정보 접근권 제공,PT,공공부문,39,5,44,11.36,
personal_data_access,개인정보 접근권 제공,RO,비공공부문,292,107,399,26.82,
personal_data_access,개인정보 접근권 제공,RO,공공부문,58,18,76,23.68,
personal_data_access,개인정보 접근권 제공,SE,비공공부문,144,8,152,5.26,
personal_data_access,개인정보 접근권 제공,SE,공공부문,144,15,159,9.43,
personal_data_access,개인정보 접근권 제공,SI,비공공부문,203,12,215,5.58,
personal_data_access,개인정보 접근권 제공,SI,공공부문,80,17,97,17.53,
personal_data_access,개인정보 접근권 제공,SK,비공공부문,248,37,285,12.98,
personal_data_access,개인정보 접근권 제공,SK,공공부문,95,21,116,18.1,
automated_analysis_access,자동화 분석 결과 접근권 제공,AT,비공공부문,284,25,309,8.09,
automated_analysis_access,자동화 분석 결과 접근권 제공,AT,공공부문,95,11,106,10.38,
automated_analysis_access,자동화 분석 결과 접근권 제공,BE,비공공부문,194,11,205,5.37,
automated_analysis_access,자동화 분석 결과 접근권 제공,BE,공공부문,114,1,115,0.87,
automated_analysis_access,자동화 분석 결과 접근권 제공,BG,비공공부문,247,15,262,5.73,
automated_analysis_access,자동화 분석 결과 접근권 제공,BG,공공부문,74,5,79,6.33,
automated_analysis_access,자동화 분석 결과 접근권 제공,CY,비공공부문,136,4,140,2.86,
automated_analysis_access,자동화 분석 결과 접근권 제공,CY,공공부문,58,4,62,6.45,
automated_analysis_access,자동화 분석 결과 접근권 제공,CZ,비공공부문,304,21,325,6.46,
automated_analysis_access,자동화 분석 결과 접근권 제공,CZ,공공부문,93,6,99,6.06,
automated_analysis_access,자동화 분석 결과 접근권 제공,DE,비공공부문,453,63,516,12.21,
automated_analysis_access,자동화 분석 결과 접근권 제공,DE,공공부문,90,11,101,10.89,
automated_analysis_access,자동화 분석 결과 접근권 제공,DK,비공공부문,156,16,172,9.3,
automated_analysis_access,자동화 분석 결과 접근권 제공,DK,공공부문,145,10,155,6.45,
automated_analysis_access,자동화 분석 결과 접근권 제공,EE,비공공부문,257,11,268,4.1,
automated_analysis_access,자동화 분석 결과 접근권 제공,EE,공공부문,65,4,69,5.8,
automated_analysis_access,자동화 분석 결과 접근권 제공,ES,비공공부문,268,10,278,3.6,
automated_analysis_access,자동화 분석 결과 접근권 제공,ES,공공부문,69,2,71,2.82,
automated_analysis_access,자동화 분석 결과 접근권 제공,FI,비공공부문,160,4,164,2.44,
automated_analysis_access,자동화 분석 결과 접근권 제공,FI,공공부문,113,6,119,5.04,
automated_analysis_access,자동화 분석 결과 접근권 제공,FR,비공공부문,217,6,223,2.69,
automated_analysis_access,자동화 분석 결과 접근권 제공,FR,공공부문,84,3,87,3.45,
automated_analysis_access,자동화 분석 결과 접근권 제공,GR,비공공부문,231,2,233,0.86,
automated_analysis_access,자동화 분석 결과 접근권 제공,GR,공공부문,44,1,45,2.22,
automated_analysis_access,자동화 분석 결과 접근권 제공,HR,비공공부문,309,25,334,7.49,
automated_analysis_access,자동화 분석 결과 접근권 제공,HR,공공부문,132,4,136,2.94,
automated_analysis_access,자동화 분석 결과 접근권 제공,HU,비공공부문,376,26,402,6.47,
automated_analysis_access,자동화 분석 결과 접근권 제공,HU,공공부문,67,7,74,9.46,
automated_analysis_access,자동화 분석 결과 접근권 제공,IE,비공공부문,214,6,220,2.73,
automated_analysis_access,자동화 분석 결과 접근권 제공,IE,공공부문,102,2,104,1.92,
automated_analysis_access,자동화 분석 결과 접근권 제공,IT,비공공부문,244,25,269,9.29,
automated_analysis_access,자동화 분석 결과 접근권 제공,IT,공공부문,84,3,87,3.45,
automated_analysis_access,자동화 분석 결과 접근권 제공,LT,비공공부문,178,17,195,8.72,
automated_analysis_access,자동화 분석 결과 접근권 제공,LT,공공부문,62,4,66,6.06,
automated_analysis_access,자동화 분석 결과 접근권 제공,LU,비공공부문,91,4,95,4.21,
automated_analysis_access,자동화 분석 결과 접근권 제공,LU,공공부문,110,4,114,3.51,
automated_analysis_access,자동화 분석 결과 접근권 제공,LV,비공공부문,212,7,219,3.2,
automated_analysis_access,자동화 분석 결과 접근권 제공,LV,공공부문,76,1,77,1.3,
automated_analysis_access,자동화 분석 결과 접근권 제공,MT,비공공부문,86,2,88,2.27,
automated_analysis_access,자동화 분석 결과 접근권 제공,MT,공공부문,60,2,62,3.23,
automated_analysis_access,자동화 분석 결과 접근권 제공,NL,비공공부문,155,10,165,6.06,
automated_analysis_access,자동화 분석 결과 접근권 제공,NL,공공부문,97,8,105,7.62,
automated_analysis_access,자동화 분석 결과 접근권 제공,PL,비공공부문,302,18,320,5.62,
automated_analysis_access,자동화 분석 결과 접근권 제공,PL,공공부문,61,6,67,8.96,
automated_analysis_access,자동화 분석 결과 접근권 제공,PT,비공공부문,209,15,224,6.7,
automated_analysis_access,자동화 분석 결과 접근권 제공,PT,공공부문,42,2,44,4.55,
automated_analysis_access,자동화 분석 결과 접근권 제공,RO,비공공부문,346,53,399,13.28,
automated_analysis_access,자동화 분석 결과 접근권 제공,RO,공공부문,68,8,76,10.53,
automated_analysis_access,자동화 분석 결과 접근권 제공,SE,비공공부문,141,11,152,7.24,
automated_analysis_access,자동화 분석 결과 접근권 제공,SE,공공부문,152,7,159,4.4,
automated_analysis_access,자동화 분석 결과 접근권 제공,SI,비공공부문,211,4,215,1.86,
automated_analysis_access,자동화 분석 결과 접근권 제공,SI,공공부문,91,6,97,6.19,
automated_analysis_access,자동화 분석 결과 접근권 제공,SK,비공공부문,268,17,285,5.96,
automated_analysis_access,자동화 분석 결과 접근권 제공,SK,공공부문,108,8,116,6.9,
not_informed,기술 사용 사실 무고지,AT,비공공부문,221,88,309,28.48,
not_informed,기술 사용 사실 무고지,AT,공공부문,80,26,106,24.53,
not_informed,기술 사용 사실 무고지,BE,비공공부문,106,99,205,48.29,
not_informed,기술 사용 사실 무고지,BE,공공부문,57,58,115,50.43,
not_informed,기술 사용 사실 무고지,BG,비공공부문,138,124,262,47.33,
not_informed,기술 사용 사실 무고지,BG,공공부문,48,31,79,39.24,
not_informed,기술 사용 사실 무고지,CY,비공공부문,77,63,140,45.0,
not_informed,기술 사용 사실 무고지,CY,공공부문,31,31,62,50.0,
not_informed,기술 사용 사실 무고지,CZ,비공공부문,148,177,325,54.46,
not_informed,기술 사용 사실 무고지,CZ,공공부문,51,48,99,48.48,
not_informed,기술 사용 사실 무고지,DE,비공공부문,331,185,516,35.85,
not_informed,기술 사용 사실 무고지,DE,공공부문,61,40,101,39.6,
not_informed,기술 사용 사실 무고지,DK,비공공부문,89,83,172,48.26,
not_informed,기술 사용 사실 무고지,DK,공공부문,80,75,155,48.39,
not_informed,기술 사용 사실 무고지,EE,비공공부문,172,96,268,35.82,
not_informed,기술 사용 사실 무고지,EE,공공부문,43,26,69,37.68,
not_informed,기술 사용 사실 무고지,ES,비공공부문,137,141,278,50.72,
not_informed,기술 사용 사실 무고지,ES,공공부문,40,31,71,43.66,
not_informed,기술 사용 사실 무고지,FI,비공공부문,118,46,164,28.05,
not_informed,기술 사용 사실 무고지,FI,공공부문,87,32,119,26.89,
not_informed,기술 사용 사실 무고지,FR,비공공부문,118,105,223,47.09,
not_informed,기술 사용 사실 무고지,FR,공공부문,42,45,87,51.72,
not_informed,기술 사용 사실 무고지,GR,비공공부문,60,173,233,74.25,
not_informed,기술 사용 사실 무고지,GR,공공부문,19,26,45,57.78,
not_informed,기술 사용 사실 무고지,HR,비공공부문,173,161,334,48.2,
not_informed,기술 사용 사실 무고지,HR,공공부문,57,79,136,58.09,
not_informed,기술 사용 사실 무고지,HU,비공공부문,218,184,402,45.77,
not_informed,기술 사용 사실 무고지,HU,공공부문,44,30,74,40.54,
not_informed,기술 사용 사실 무고지,IE,비공공부문,121,99,220,45.0,
not_informed,기술 사용 사실 무고지,IE,공공부문,65,39,104,37.5,
not_informed,기술 사용 사실 무고지,IT,비공공부문,133,136,269,50.56,
not_informed,기술 사용 사실 무고지,IT,공공부문,39,48,87,55.17,
not_informed,기술 사용 사실 무고지,LT,비공공부문,115,80,195,41.03,
not_informed,기술 사용 사실 무고지,LT,공공부문,45,21,66,31.82,
not_informed,기술 사용 사실 무고지,LU,비공공부문,67,28,95,29.47,
not_informed,기술 사용 사실 무고지,LU,공공부문,76,38,114,33.33,
not_informed,기술 사용 사실 무고지,LV,비공공부문,128,91,219,41.55,
not_informed,기술 사용 사실 무고지,LV,공공부문,50,27,77,35.06,
not_informed,기술 사용 사실 무고지,MT,비공공부문,64,24,88,27.27,
not_informed,기술 사용 사실 무고지,MT,공공부문,30,32,62,51.61,
not_informed,기술 사용 사실 무고지,NL,비공공부문,97,68,165,41.21,
not_informed,기술 사용 사실 무고지,NL,공공부문,57,48,105,45.71,
not_informed,기술 사용 사실 무고지,PL,비공공부문,173,147,320,45.94,
not_informed,기술 사용 사실 무고지,PL,공공부문,43,24,67,35.82,
not_informed,기술 사용 사실 무고지,PT,비공공부문,111,113,224,50.45,
not_informed,기술 사용 사실 무고지,PT,공공부문,26,18,44,40.91,
not_informed,기술 사용 사실 무고지,RO,비공공부문,260,139,399,34.84,
not_informed,기술 사용 사실 무고지,RO,공공부문,53,23,76,30.26,
not_informed,기술 사용 사실 무고지,SE,비공공부문,89,63,152,41.45,
not_informed,기술 사용 사실 무고지,SE,공공부문,94,65,159,40.88,
not_informed,기술 사용 사실 무고지,SI,비공공부문,131,84,215,39.07,
not_informed,기술 사용 사실 무고지,SI,공공부문,68,29,97,29.9,
not_informed,기술 사용 사실 무고지,SK,비공공부문,182,103,285,36.14,
not_informed,기술 사용 사실 무고지,SK,공공부문,81,35,116,30.17,
