Model,Added block,Parameter,Beta,SE,OR,OR 95% CI lower,OR 95% CI upper,p-value,p-value label,Significance
M3,직업 유형,C(country_fe)[T.PT],-0.6795088280745358,0.01131627753006279,0.5068658895298486,0.4957476140153819,0.5182335178337605,0.0,< .001,***
M3,직업 유형,C(country_fe)[T.RO],-0.9746782050996925,0.02037750264036302,0.37731375167056685,0.36254112009722606,0.3926883305307234,0.0,< .001,***
M3,직업 유형,C(country_fe)[T.SE],-0.7098667021044698,0.04375254563942254,0.4917097369658783,0.4513012890768828,0.5357362615152299,3.3801864170822056e-59,< .001,***
M3,직업 유형,C(country_fe)[T.SI],-0.438118133344376,0.015087486654158287,0.6452495528670941,0.6264482788227331,0.6646151000009357,2.149234246947529e-185,< .001,***
M3,직업 유형,C(country_fe)[T.SK],-0.45120579810688133,0.013603439073850867,0.6368597641568285,0.6201040150791357,0.654068268127777,3.06392606084998e-241,< .001,***
M3,직업 유형,C(gender)[T.2],0.02674565350383826,0.05132001587903564,1.0271065285910808,0.9288205446268882,1.1357929442637364,0.6022591979272991,0.602,
M3,직업 유형,C(gender)[T.3],0.6940233484761369,0.5453239492664587,2.0017531037268523,0.6874322828308087,5.828960303958107,0.20313131494438896,0.203,
M3,직업 유형,C(occupation_code)[T.11],0.17345651065348996,0.16450211527534397,1.1894089590264525,0.8616021044374083,1.6419338631213394,0.29168457646923296,0.292,
M3,직업 유형,C(occupation_code)[T.12],0.08431236258385133,0.11511068082328249,1.087968681446077,0.8682284340598634,1.363323067263082,0.46389636509487187,0.464,
M3,직업 유형,C(occupation_code)[T.13],-0.17584217141828185,0.1070296278912163,0.8387503516694658,0.6800313442671498,1.0345143034308166,0.10039744640657294,0.100,
M3,직업 유형,C(occupation_code)[T.14],-0.3575284428292904,0.15059339968092053,0.6994028056652132,0.520645400334192,0.9395344398671092,0.01759031339658549,0.018,*
M3,직업 유형,C(occupation_code)[T.15],-0.24073637324537966,0.1356476228622323,0.7860488225759851,0.6025402392902087,1.0254464535031642,0.07594434564686421,0.076,
M3,직업 유형,C(occupation_code)[T.16],-0.5138786288354606,0.22183619310151464,0.5981709903668178,0.38725589472690064,0.9239589082788583,0.02053219216889496,0.021,*
M3,직업 유형,C(occupation_code)[T.17],-0.6118805393576628,0.1330220371093198,0.542330036538907,0.41786413246610554,0.7038696209614245,4.228086678479849e-06,< .001,***
M3,직업 유형,C(occupation_code)[T.18],-1.2931811325821474,0.2055651913399741,0.274396501572744,0.18340077304660263,0.4105404727832233,3.157189685267193e-10,< .001,***
M3,직업 유형,public_sector,-0.18433003588956978,0.0763042233127319,0.8316612804573649,0.716137160480487,0.9658212470749586,0.015703907694499284,0.016,*
M3,직업 유형,age,-0.006150976071118045,0.002198024487192563,0.9938679024552419,0.9895954805078192,0.9981587699085874,0.005135470784359869,0.005,**
M3,직업 유형,education_age,0.0026952539917632465,0.00654807077845812,1.0026988894542346,0.9899124947492398,1.0156504420801757,0.6806250121295242,0.681,
M4,조직 규모,Intercept,0.14440744935388364,0.19313285772403063,1.1553547611857926,0.7912621137403282,1.686981596888059,0.454634847203527,0.455,
M4,조직 규모,C(country_fe)[T.BE],-0.6890731324526335,0.022384690899318677,0.5020411791614379,0.4804912214179542,0.5245576492115885,4.39382520595493e-208,< .001,***
M4,조직 규모,C(country_fe)[T.BG],-0.39354147303786546,0.021406952942916533,0.6746633366585417,0.6469421961450537,0.7035723137916654,1.7706499738396472e-75,< .001,***
M4,조직 규모,C(country_fe)[T.CY],-0.7299770201862652,0.022167878426692714,0.4819200643962741,0.4614298395765346,0.5033201768677285,8.31768193575627e-238,< .001,***
M4,조직 규모,C(country_fe)[T.CZ],-1.3806347755876847,0.021898023347587024,0.25141890781070314,0.24085646286879045,0.26244455495122876,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.DE],-0.6526267484649616,0.01656328685067506,0.5206762932500554,0.50404476563139,0.5378565969493214,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.DK],-1.1244018552634667,0.05172764355141004,0.32484671461109715,0.29352684652359334,0.3595084716898002,9.17746971258386e-105,< .001,***
M4,조직 규모,C(country_fe)[T.EE],-0.7854760886581402,0.018183632453286466,0.4559026000528018,0.4399406914233859,0.4724436379422767,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.ES],-0.8905601515253556,0.020392367030217094,0.4104257877196901,0.39434526099598044,0.42716204272338176,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.FI],-0.9487622010545933,0.04300513158540052,0.3872200274796586,0.35591949543818796,0.42127321375512383,7.391428505545068e-108,< .001,***
M4,조직 규모,C(country_fe)[T.FR],-1.2230595907241446,0.025753766097790665,0.29432826387447464,0.2798403422360675,0.3095662556125801,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.GR],-1.5764101043582237,0.03140795522694282,0.20671585613854868,0.19437450057692987,0.21984079728699205,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.HR],-0.8729401475520387,0.022859799335718755,0.41772157890887246,0.3994189028736961,0.4368629432175343,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.HU],-0.2949424731749881,0.021523885707624184,0.7445744192362334,0.7138170985391441,0.7766570272911062,9.7373088618547e-43,< .001,***
M4,조직 규모,C(country_fe)[T.IE],-0.6128313906126523,0.025101701612830877,0.5418146064305623,0.5158032824638595,0.5691376494139974,1.2163357938020831e-131,< .001,***
M4,조직 규모,C(country_fe)[T.IT],-0.6014285601691283,0.017408296288017534,0.5480281853868236,0.5296450605144352,0.5670493588416827,1.5071084566378275e-261,< .001,***
M4,조직 규모,C(country_fe)[T.LT],-0.8479760506302958,0.022623694952918223,0.4282808741468278,0.4097050870692045,0.4476988764579049,1.8255086902473306e-307,< .001,***
M4,조직 규모,C(country_fe)[T.LU],-0.8823798874000759,0.043375719566877004,0.41379694876203144,0.38007193727698996,0.4505144895240695,5.3864790480732856e-92,< .001,***
M4,조직 규모,C(country_fe)[T.LV],-1.1009262084812774,0.016458429639179293,0.3325629184118675,0.32200630985196915,0.343465613308826,0.0,< .001,***
M4,조직 규모,C(country_fe)[T.MT],-1.2698199733617268,0.033928375270608144,0.28088218350226135,0.2628114650119298,0.30019543099239127,1.4493364345557705e-306,< .001,***
M4,조직 규모,C(country_fe)[T.NL],-1.2723617817324857,0.04978351699287423,0.28016914140912,0.2541233037140106,0.3088844928848445,4.4864111497108347e-144,< .001,***
M4,조직 규모,C(country_fe)[T.PL],-0.5823811469585028,0.024065288144373403,0.5585667522866012,0.5328324563710045,0.5855439416827903,2.222094588998126e-129,< .001,***
M4,조직 규모,C(country_fe)[T.PT],-0.6015189934224512,0.019864479594233743,0.5479786276559736,0.527053794922374,0.5697342078941873,2.0311934876635877e-201,< .001,***
M4,조직 규모,C(country_fe)[T.RO],-0.935388022294332,0.025402683156618793,0.39243356301354965,0.37337337061517123,0.41246675178192793,8.086433334764335e-297,< .001,***
M4,조직 규모,C(country_fe)[T.SE],-0.7307676433262217,0.04905267713004923,0.4815391978225558,0.4373991457118674,0.5301336349484763,3.415820106215604e-50,< .001,***
M4,조직 규모,C(country_fe)[T.SI],-0.43381898863999996,0.01932309930177848,0.6480295455789762,0.6239459285442979,0.6730427633738136,1.256965403600541e-111,< .001,***
M4,조직 규모,C(country_fe)[T.SK],-0.4185306367923665,0.018782807103453023,0.6580129698766336,0.634229589059233,0.6826882188958073,5.444500507492332e-110,< .001,***
M4,조직 규모,C(gender)[T.2],0.044577913563836634,0.04897310076621138,1.0455864389026637,0.9498914157324657,1.1509220771030366,0.36268908099180486,0.363,
M4,조직 규모,C(gender)[T.3],0.7600848681929392,0.5559490882674043,2.1384576998364597,0.7192434940545762,6.35807118422519,0.17156754337658253,0.172,
M4,조직 규모,C(occupation_code)[T.11],0.16468001744587726,0.16762365823583716,1.1790157938608548,0.8488639815848505,1.637574773261118,0.32588362591851705,0.326,
M4,조직 규모,C(occupation_code)[T.12],0.06633647830589916,0.1180820601131913,1.068586212759944,0.8478088284648948,1.346856102180731,0.5742639664479172,0.574,
M4,조직 규모,C(occupation_code)[T.13],-0.17650786902422758,0.10765002600991382,0.8381921833746349,0.6787529626114337,1.0350837122939176,0.10107891940074792,0.101,
M4,조직 규모,C(occupation_code)[T.14],-0.34513230345111306,0.1553941130158785,0.7081266596690308,0.5222028482668973,0.9602463253469888,0.026350099069040588,0.026,*
M4,조직 규모,C(occupation_code)[T.15],-0.23052247608302032,0.1383401802311739,0.7941185861263765,0.6055220824052225,1.0414555425070924,0.09564470649450882,0.096,
M4,조직 규모,C(occupation_code)[T.16],-0.5280925300554131,0.22497306563731034,0.5897287874508178,0.3794503061920298,0.9165364662328392,0.018907032344455423,0.019,*
M4,조직 규모,C(occupation_code)[T.17],-0.6233608815863558,0.13967623791714837,0.5361395048215126,0.40774174725654516,0.7049696788820601,8.085833659446993e-06,< .001,***
M4,조직 규모,C(occupation_code)[T.18],-1.2876384165638048,0.20026565413684974,0.2759216262192592,0.18634567058903237,0.40855654748955295,1.2789660844373623e-10,< .001,***
M4,조직 규모,C(workplace_size)[T.2],-0.4346421315672451,0.2205562913668297,0.6474963441224972,0.42024201006587797,0.9976430380824532,0.04876243079997689,0.049,*
M4,조직 규모,C(workplace_size)[T.3],-0.1794530093199531,0.22423838345743713,0.8357272214109454,0.5385084101097141,1.2969899364523596,0.42354983883840625,0.424,
M4,조직 규모,C(workplace_size)[T.4],-0.017748293187686864,0.22386076258343798,0.9824082800965984,0.6334923687896958,1.5235006392362005,0.9368077397133747,0.937,
M4,조직 규모,C(workplace_size)[T.5],-0.09007712723373887,0.20876733177691692,0.9138606990053209,0.6069835561421135,1.3758879770887258,0.6661256635112109,0.666,
M4,조직 규모,public_sector,-0.23452308745091302,0.08148967059232533,0.7909479727080825,0.6741922934379738,0.9279232373613318,0.004002702883817227,0.004,**
M4,조직 규모,age,-0.00633615842359912,0.0022074861983243594,0.9936838726990673,0.9893938937584973,0.9979924528453116,0.004100761872026761,0.004,**
M4,조직 규모,education_age,0.0014388048285265225,0.006413542720197485,1.0014398404047984,0.9889302180711366,1.0141077050978007,0.8224938875154698,0.822,
M5,직무 디지털 역량,Intercept,-1.296193737253624,0.2285499792685952,0.27357109732288454,0.17479464254482718,0.4281661279821759,1.416519657455072e-08,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.BE],-0.6267362649668821,0.024150010782328063,0.534332879189633,0.5096304537893858,0.5602326620400043,1.7351679337499105e-148,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.BG],-0.417686875012011,0.02261683343095408,0.6585684103683698,0.6300128556689513,0.6884182556475029,3.739203036521054e-76,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.CY],-0.7485977285146814,0.022244626614249648,0.47302940352830347,0.4528490665109287,0.4941090379766579,2.8212221295695818e-248,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.CZ],-1.368141270927103,0.021760766405956332,0.25457971477197255,0.24395009840006368,0.2656724944914471,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.DE],-0.588424574096595,0.01689731482143983,0.5552012745701873,0.5371151891281348,0.573896366224014,1.0705212407331646e-265,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.DK],-1.2269314789442303,0.049064917937592774,0.2931908611058806,0.2663092767636007,0.32278590547303443,5.222657061593469e-138,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.EE],-0.8741358460300735,0.02063806778958168,0.41722240834094476,0.4006825882530778,0.4344449774589898,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.ES],-1.0292607530251334,0.02589350951370549,0.3572709744584656,0.3395917564593438,0.3758705762511141,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.FI],-1.0701165080645259,0.04222060465239715,0.3429685564881569,0.3157301542088652,0.37255684695151386,9.98849055794247e-142,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.FR],-1.2434623688287751,0.025018709227782966,0.2883839956118445,0.2745839769515504,0.30287757446140656,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.GR],-1.6030125207800803,0.028380111973390597,0.20128921575336797,0.19039840797700489,0.21280297881219343,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.HR],-0.8081852128515028,0.023790388360329835,0.4456661219272071,0.4253625064709956,0.46693887968985703,5.957713102987504e-253,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.HU],-0.17216445570846983,0.021756162031691503,0.8418407162723852,0.8066981262855759,0.8785142403109041,2.5052305512996852e-15,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.IE],-0.6765543403343632,0.026441271167904866,0.50836563298226,0.48269114581218403,0.5354057538441188,2.1256632151655092e-144,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.IT],-0.4756284382047222,0.019266148035165326,0.6214943629128271,0.5984637077669236,0.6454113058478911,1.4655708882864331e-134,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.LT],-0.9318896268334211,0.02332089768858409,0.3938088550641823,0.3762137750879425,0.4122268364328495,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.LU],-0.9313202507211448,0.04170095951715819,0.3940331442654561,0.36310884924200926,0.42759111793566,1.7545933511870795e-110,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.LV],-1.2157044251836153,0.02129656068490022,0.2965010778864191,0.2843797127460066,0.3091391025713837,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.MT],-1.3254170874784204,0.03307203230617879,0.26569211911955204,0.24901626093395168,0.28348470857877794,0.0,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.NL],-1.4304190723698622,0.048737269287565624,0.23920865549755957,0.2174160750234737,0.26318560326678786,2.418185077278609e-189,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.PL],-0.5609321014520477,0.024705238043204434,0.5706768871108638,0.5437022708134873,0.5989897908560784,3.999556268432922e-114,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.PT],-0.641730171011158,0.020741743464511218,0.5263809067443541,0.505411039496893,0.5482208288541188,3.5648164543070145e-210,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.RO],-0.8308146988540187,0.02631642591644615,0.43569418213880035,0.41379113145838337,0.4587566187814493,9.4737268436388e-219,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.SE],-0.9238492471212203,0.05056278471268181,0.39698799139759333,0.35953257854098797,0.43834543716023433,1.4000071635086116e-74,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.SI],-0.4859214206918888,0.020127130222111787,0.615130141915404,0.5913366056281035,0.6398810557160648,8.928351844719139e-129,< .001,***
M5,직무 디지털 역량,C(country_fe)[T.SK],-0.3865710755628141,0.019250747217215394,0.6793824361695489,0.65422637597447,0.7055057874855273,1.0855505106136873e-89,< .001,***
M5,직무 디지털 역량,C(gender)[T.2],0.08865362296459667,0.04754452657666537,1.0927021038538616,0.9954783169422488,1.199421290695901,0.06223130115482411,0.062,
M5,직무 디지털 역량,C(gender)[T.3],0.9762323867114723,0.5247776828812007,2.6544364883165086,0.9490318003328846,7.4244435940235025,0.06284620221851876,0.063,
M5,직무 디지털 역량,C(occupation_code)[T.11],0.14670184103436112,0.1593106895688674,1.1580086408933983,0.847434801667323,1.582403755127117,0.357126804053277,0.357,
M5,직무 디지털 역량,C(occupation_code)[T.12],0.09448667866747393,0.11787861167518975,1.099094521631868,0.8723616936620914,1.3847567772148255,0.4228080209588392,0.423,
M5,직무 디지털 역량,C(occupation_code)[T.13],-0.14766336547619247,0.11233318538995095,0.8627214879017802,0.6922332157866935,1.0751988617616526,0.1886738269399154,0.189,
M5,직무 디지털 역량,C(occupation_code)[T.14],-0.23494956167346387,0.1597415506891436,0.7906107257050319,0.5780833319031964,1.0812719985230577,0.14134235234435352,0.141,
M5,직무 디지털 역량,C(occupation_code)[T.15],-0.13695183876208958,0.14224397569618527,0.8720122223089068,0.6598485710138219,1.1523936691835164,0.3356502333490854,0.336,
M5,직무 디지털 역량,C(occupation_code)[T.16],-0.39524245062177815,0.2389016903851168,0.6735167249031045,0.4216915486293776,1.07572651194604,0.09804329683743883,0.098,
M5,직무 디지털 역량,C(occupation_code)[T.17],-0.4544761953539807,0.14909254621233484,0.634780381793855,0.4739316261628227,0.8502199702788291,0.002301534737379024,0.002,**
M5,직무 디지털 역량,C(occupation_code)[T.18],-1.083865231020651,0.20838965547921373,0.3382854439999015,0.22485456793144115,0.508938033480835,1.9806236746900373e-07,< .001,***
M5,직무 디지털 역량,C(workplace_size)[T.2],-0.44131062732336,0.22893550063486567,0.6431928822556973,0.41064919736301686,1.0074221170793618,0.05389698463010496,0.054,
M5,직무 디지털 역량,C(workplace_size)[T.3],-0.19542995741309654,0.23019413775477138,0.8224809502401321,0.5238226129570533,1.2914198371259948,0.3958930537288732,0.396,
M5,직무 디지털 역량,C(workplace_size)[T.4],-0.0682050607176245,0.23519307290129476,0.9340689130954898,0.5890907614745963,1.4810701363358831,0.7718192640591167,0.772,
M5,직무 디지털 역량,C(workplace_size)[T.5],-0.17045914760946337,0.22351269637076987,0.8432775388282895,0.5441469267890298,1.306847420215245,0.4456796574919366,0.446,
M5,직무 디지털 역량,public_sector,-0.22669005917000584,0.08252381092733707,0.7971678188602245,0.6781181413419509,0.9371177272573796,0.0060149466575214324,0.006,**
M5,직무 디지털 역량,age,-0.003181828817768121,0.002322481037074218,0.9968232278349884,0.9922960209412715,1.0013710894545391,0.17068289673533388,0.171,
M5,직무 디지털 역량,education_age,-0.004060004933555419,0.0064867444790374955,0.9959482257438436,0.9833661062426702,1.008691332826485,0.5313854324781175,0.531,
M5,직무 디지털 역량,digital_skill_job,0.43801582873171113,0.052954778379733614,1.5496294358939735,1.3968593152468596,1.7191075453183315,1.322760798441061e-16,< .001,***
