Outcome,Specification,Parameter,Beta,SE,OR,OR 95% CI lower,OR 95% CI upper,p-value,p-value label,Significance
detailed_explanation,Baseline (common N),Intercept,-0.5303703041499688,0.017280919420771194,0.5883870471666865,0.5687921032102782,0.6086570388716267,7.483483920560048e-207,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.BE],-0.6688761279129466,0.0065990001239071274,0.5122839960615244,0.5057008801242924,0.5189528097247171,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.BG],-0.5324776810834242,0.001981485186665914,0.5871483994827291,0.5848725488586795,0.5894331058755665,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.CY],-0.7384790895340462,0.00308393407922217,0.4778401151709413,0.47496056983820883,0.48073711833459665,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.CZ],-1.350916674687571,0.0021318410222897362,0.25900273054650585,0.2579227889947882,0.2600871938923607,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.DE],-0.7050443348999431,0.006129076851136785,0.4940866684875396,0.4881868267044551,0.5000578111152217,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.DK],-1.0902271679139162,0.01430160593247609,0.33614012478184685,0.3268487345898439,0.3456956430629745,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.EE],-0.7857544292633658,0.003730544331475722,0.45577572150572415,0.45245536490755334,0.4591204446354782,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.ES],-0.98924849618656,0.0033613157991957817,0.3718560372740741,0.36941428021737915,0.3743139338733996,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.FI],-0.9150984932576892,0.011643910537047737,0.40047717984618286,0.3914411326143954,0.4097218156568705,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.FR],-1.1644361381488162,0.0023415763180281986,0.3120985929179827,0.31066952778484197,0.31353423168314115,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.GR],-1.7049995075463868,0.00629334511028572,0.1817724756898579,0.1795441325823579,0.18402847502278463,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.HR],-0.9423501566914462,0.0016951251633073963,0.3897108766577496,0.38841825585207607,0.3910077991884891,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.HU],-0.4423967495781201,0.006864752234881456,0.6424946753898211,0.6339080182332617,0.6511976438707422,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.IE],-0.6302359727336584,0.0034994127029873276,0.5324661386907128,0.5288265965834503,0.53613072921051,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.IT],-0.7084527835381931,0.0009766501617344337,0.4924054662285477,0.4914638056577946,0.49334893105145583,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.LT],-0.813720506590573,0.00016067800058793777,0.44320604394121316,0.44306649009797777,0.4433456417400976,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.LU],-0.8238618248423736,0.020421640922670507,0.43873406460845665,0.42152023079283896,0.45665086841930885,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.LV],-1.1671855704438687,1.3631803589739427e-05,0.31124167752261683,0.3112333619270934,0.31124999334031805,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.MT],-1.1399124269070877,0.010356978435748261,0.3198470305836058,0.31341981296894456,0.3264060494582924,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.NL],-1.1247035187127097,0.008082220880788074,0.32474873500986756,0.31964496594059466,0.3299339959263085,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.PL],-0.6592125211606726,0.006051770316935337,0.5172585042784438,0.5111594138107686,0.5234303683340211,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.PT],-0.7375673879428021,0.005181748834733347,0.4782759614149704,0.4734431537337369,0.48315810137590764,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.RO],-1.086863515746712,0.006529679209612597,0.3372726869458104,0.33298379567306635,0.34161681991075826,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.SE],-0.6949767847824088,0.018137466070430035,0.49908603424152836,0.4816557821115793,0.5171470556897273,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.SI],-0.4346378607687144,0.003683279410720175,0.6474991094548375,0.6428415836656396,0.652190380021953,0.0,< .001,***
detailed_explanation,Baseline (common N),C(country_fe)[T.SK],-0.4696552000803971,0.0027863519066857185,0.6252178061711442,0.6218127046800663,0.6286415542998306,0.0,< .001,***
detailed_explanation,Baseline (common N),public_sector,-0.028028392359125763,0.06788816709722154,0.9723607587934571,0.8512182205980127,1.1107438989935492,0.6797082856040895,0.680,
detailed_explanation,Adjusted (common N),Intercept,-1.296193737253624,0.2285499792685952,0.27357109732288454,0.17479464254482718,0.4281661279821759,1.416519657455072e-08,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.BE],-0.6267362649668821,0.024150010782328063,0.534332879189633,0.5096304537893858,0.5602326620400043,1.7351679337499105e-148,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.BG],-0.417686875012011,0.02261683343095408,0.6585684103683698,0.6300128556689513,0.6884182556475029,3.739203036521054e-76,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.CY],-0.7485977285146814,0.022244626614249648,0.47302940352830347,0.4528490665109287,0.4941090379766579,2.8212221295695818e-248,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.CZ],-1.368141270927103,0.021760766405956332,0.25457971477197255,0.24395009840006368,0.2656724944914471,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.DE],-0.588424574096595,0.01689731482143983,0.5552012745701873,0.5371151891281348,0.573896366224014,1.0705212407331646e-265,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.DK],-1.2269314789442303,0.049064917937592774,0.2931908611058806,0.2663092767636007,0.32278590547303443,5.222657061593469e-138,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.EE],-0.8741358460300735,0.02063806778958168,0.41722240834094476,0.4006825882530778,0.4344449774589898,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.ES],-1.0292607530251334,0.02589350951370549,0.3572709744584656,0.3395917564593438,0.3758705762511141,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.FI],-1.0701165080645259,0.04222060465239715,0.3429685564881569,0.3157301542088652,0.37255684695151386,9.98849055794247e-142,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.FR],-1.2434623688287751,0.025018709227782966,0.2883839956118445,0.2745839769515504,0.30287757446140656,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.GR],-1.6030125207800803,0.028380111973390597,0.20128921575336797,0.19039840797700489,0.21280297881219343,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.HR],-0.8081852128515028,0.023790388360329835,0.4456661219272071,0.4253625064709956,0.46693887968985703,5.957713102987504e-253,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.HU],-0.17216445570846983,0.021756162031691503,0.8418407162723852,0.8066981262855759,0.8785142403109041,2.5052305512996852e-15,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.IE],-0.6765543403343632,0.026441271167904866,0.50836563298226,0.48269114581218403,0.5354057538441188,2.1256632151655092e-144,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.IT],-0.4756284382047222,0.019266148035165326,0.6214943629128271,0.5984637077669236,0.6454113058478911,1.4655708882864331e-134,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.LT],-0.9318896268334211,0.02332089768858409,0.3938088550641823,0.3762137750879425,0.4122268364328495,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.LU],-0.9313202507211448,0.04170095951715819,0.3940331442654561,0.36310884924200926,0.42759111793566,1.7545933511870795e-110,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.LV],-1.2157044251836153,0.02129656068490022,0.2965010778864191,0.2843797127460066,0.3091391025713837,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.MT],-1.3254170874784204,0.03307203230617879,0.26569211911955204,0.24901626093395168,0.28348470857877794,0.0,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.NL],-1.4304190723698622,0.048737269287565624,0.23920865549755957,0.2174160750234737,0.26318560326678786,2.418185077278609e-189,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.PL],-0.5609321014520477,0.024705238043204434,0.5706768871108638,0.5437022708134873,0.5989897908560784,3.999556268432922e-114,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.PT],-0.641730171011158,0.020741743464511218,0.5263809067443541,0.505411039496893,0.5482208288541188,3.5648164543070145e-210,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.RO],-0.8308146988540187,0.02631642591644615,0.43569418213880035,0.41379113145838337,0.4587566187814493,9.4737268436388e-219,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.SE],-0.9238492471212203,0.05056278471268181,0.39698799139759333,0.35953257854098797,0.43834543716023433,1.4000071635086116e-74,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.SI],-0.4859214206918888,0.020127130222111787,0.615130141915404,0.5913366056281035,0.6398810557160648,8.928351844719139e-129,< .001,***
detailed_explanation,Adjusted (common N),C(country_fe)[T.SK],-0.3865710755628141,0.019250747217215394,0.6793824361695489,0.65422637597447,0.7055057874855273,1.0855505106136873e-89,< .001,***
detailed_explanation,Adjusted (common N),C(gender)[T.2],0.08865362296459667,0.04754452657666537,1.0927021038538616,0.9954783169422488,1.199421290695901,0.06223130115482411,0.062,
detailed_explanation,Adjusted (common N),C(gender)[T.3],0.9762323867114723,0.5247776828812007,2.6544364883165086,0.9490318003328846,7.4244435940235025,0.06284620221851876,0.063,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.11],0.14670184103436112,0.1593106895688674,1.1580086408933983,0.847434801667323,1.582403755127117,0.357126804053277,0.357,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.12],0.09448667866747393,0.11787861167518975,1.099094521631868,0.8723616936620914,1.3847567772148255,0.4228080209588392,0.423,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.13],-0.14766336547619247,0.11233318538995095,0.8627214879017802,0.6922332157866935,1.0751988617616526,0.1886738269399154,0.189,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.14],-0.23494956167346387,0.1597415506891436,0.7906107257050319,0.5780833319031964,1.0812719985230577,0.14134235234435352,0.141,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.15],-0.13695183876208958,0.14224397569618527,0.8720122223089068,0.6598485710138219,1.1523936691835164,0.3356502333490854,0.336,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.16],-0.39524245062177815,0.2389016903851168,0.6735167249031045,0.4216915486293776,1.07572651194604,0.09804329683743883,0.098,
detailed_explanation,Adjusted (common N),C(occupation_code)[T.17],-0.4544761953539807,0.14909254621233484,0.634780381793855,0.4739316261628227,0.8502199702788291,0.002301534737379024,0.002,**
detailed_explanation,Adjusted (common N),C(occupation_code)[T.18],-1.083865231020651,0.20838965547921373,0.3382854439999015,0.22485456793144115,0.508938033480835,1.9806236746900373e-07,< .001,***
detailed_explanation,Adjusted (common N),C(workplace_size)[T.2],-0.44131062732336,0.22893550063486567,0.6431928822556973,0.41064919736301686,1.0074221170793618,0.05389698463010496,0.054,
detailed_explanation,Adjusted (common N),C(workplace_size)[T.3],-0.19542995741309654,0.23019413775477138,0.8224809502401321,0.5238226129570533,1.2914198371259948,0.3958930537288732,0.396,
detailed_explanation,Adjusted (common N),C(workplace_size)[T.4],-0.0682050607176245,0.23519307290129476,0.9340689130954898,0.5890907614745963,1.4810701363358831,0.7718192640591167,0.772,
detailed_explanation,Adjusted (common N),C(workplace_size)[T.5],-0.17045914760946337,0.22351269637076987,0.8432775388282895,0.5441469267890298,1.306847420215245,0.4456796574919366,0.446,
detailed_explanation,Adjusted (common N),public_sector,-0.22669005917000584,0.08252381092733707,0.7971678188602245,0.6781181413419509,0.9371177272573796,0.0060149466575214324,0.006,**
detailed_explanation,Adjusted (common N),age,-0.003181828817768121,0.002322481037074218,0.9968232278349884,0.9922960209412715,1.0013710894545391,0.17068289673533388,0.171,
detailed_explanation,Adjusted (common N),education_age,-0.004060004933555419,0.0064867444790374955,0.9959482257438436,0.9833661062426702,1.008691332826485,0.5313854324781175,0.531,
detailed_explanation,Adjusted (common N),digital_skill_job,0.43801582873171113,0.052954778379733614,1.5496294358939735,1.3968593152468596,1.7191075453183315,1.322760798441061e-16,< .001,***
personal_data_access,Baseline (common N),Intercept,-1.3408032033242188,0.025207437267676224,0.2616354377092595,0.24902328508017413,0.2748863514641896,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.BE],-0.9327560403573656,0.009999945196801224,0.3934678015143445,0.38583109894015005,0.4012556563060946,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.BG],-0.7272505013936372,0.002512585066872647,0.48323582141140825,0.4808619397455005,0.48562142227090965,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.CY],-0.9375983814372534,0.004946551914471777,0.39156710184750515,0.38778917709368915,0.39538183194888765,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.CZ],-0.8017681995823892,0.0025949010330419426,0.4485351628368806,0.4462597434118118,0.4508221843247311,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.DE],-0.05745679781542798,0.00874065534845955,0.9441626793956699,0.9281256399344138,0.9604768221106409,4.914229997163628e-11,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.DK],-1.6648815193396584,0.021222694212126112,0.18921307474402035,0.18150406376277511,0.1972495100764175,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.EE],-0.5487836783152644,0.0050750102580254365,0.5776519938998074,0.5719346652928181,0.5834264756195278,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.ES],-1.0462313944871626,0.0043941897969368955,0.3512590145419388,0.34824680241515965,0.3542972812421808,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.FI],-0.43560271568433095,0.01708556999289135,0.6468746680523444,0.6255713933582113,0.6689034067263078,2.219362631324835e-143,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.FR],-0.8476867924146804,0.003920076578109981,0.4284047758271913,0.4251258648455751,0.43170897639505573,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.GR],-2.1158605744978853,0.008552598065789455,0.12052952027757313,0.11852594956836729,0.12256695948225535,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.HR],-0.28653278998565535,0.0027641443382176306,0.7508624573582225,0.7468055666514705,0.7549413864146356,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.HU],-0.42920296544904285,0.009754258570393746,0.6510277796249583,0.638699653487261,0.6635938621999843,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.IE],-1.4208207985781647,0.005627429931839816,0.2415156997759844,0.23886652435217048,0.24419425617080368,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.IT],-0.4717188473908249,0.0010881118257110988,0.623928907500558,0.622599697163859,0.6252609556158927,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.LT],-0.6316350671192242,0.00016623016418109053,0.5317216892045511,0.5315484797656442,0.5318949550851765,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.LU],-0.7885965613450375,0.02955601333231141,0.454482185776018,0.4289026610995833,0.4815872595851974,7.73281749632268e-157,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.LV],-1.5747767423096148,0.0006679529132122277,0.20705377386868232,0.20678288395196875,0.20732501865687059,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.MT],-0.8361610640765357,0.015442776629790687,0.4333710176922638,0.42045057291018856,0.44668850770182245,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.NL],-0.2497954966427195,0.011966720177185796,0.7789600667326623,0.7609026620868002,0.7974460017001953,9.1928638924643e-97,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.PL],-0.3671841682298362,0.008545136339549656,0.692682063267066,0.6811775224706283,0.7043809065097397,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.PT],-1.11650280812316,0.007099663803615667,0.3274228552565508,0.32289829113290186,0.3320108191598554,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.RO],0.28690224922671814,0.009397827088221138,1.3322939743440607,1.3079785405601856,1.3570614341373572,1.0886661632131294e-204,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.SE],-1.3118271131986985,0.026473165145514607,0.26932751470012195,0.25570941843402417,0.28367085819038695,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.SI],-0.9911063851445363,0.005761402344072205,0.3711658114284949,0.36699813002533505,0.3753808215967279,0.0,< .001,***
personal_data_access,Baseline (common N),C(country_fe)[T.SK],-0.450305708756418,0.00431088885000834,0.637433252905124,0.6320701490618434,0.6428418625880276,0.0,< .001,***
personal_data_access,Baseline (common N),public_sector,0.07065414459219096,0.09557038750261457,1.073209986196993,0.8898873717125676,1.2942982573810176,0.45973147409871795,0.460,
personal_data_access,Adjusted (common N),Intercept,-0.9770489175462836,0.5158947451269278,0.3764203087298112,0.13694388469790464,1.0346737945751758,0.05823934995977299,0.058,
personal_data_access,Adjusted (common N),C(country_fe)[T.BE],-1.0125739997538066,0.03834602742329429,0.36328268553503357,0.3369802915276738,0.39163806586803906,1.1620913327835867e-153,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.BG],-0.770768231845756,0.048339882601924594,0.4626575035227343,0.42083575133848505,0.5086354115235885,3.097865534775608e-57,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.CY],-1.03225983683215,0.043779014594548214,0.3562010939967544,0.3269117151734851,0.3881146299610358,6.349658722658268e-123,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.CZ],-0.8662597464359632,0.037194524878717126,0.42052146839050814,0.3909562274105508,0.45232251842763904,5.6011588902033704e-120,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.DE],-0.07467216665191839,0.029131615870398902,0.9280476814417636,0.8765433791035411,0.9825782951099058,0.01036916882980487,0.010,*
personal_data_access,Adjusted (common N),C(country_fe)[T.DK],-1.7363055603324529,0.09350593157309735,0.17617004945279957,0.14666945661313327,0.21160429063335595,5.732884698029634e-77,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.EE],-0.6077752106189384,0.039279028152083346,0.5445610560245746,0.5042108772660592,0.5881403141212278,5.256330945917045e-54,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.ES],-1.0719657765202566,0.0355572456111539,0.34233490163488256,0.3192896171566762,0.36704351967655036,1.1530515799241697e-199,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.FI],-0.5283628549692793,0.07823638297430745,0.5895693906125847,0.5057547819165098,0.6872739097594437,1.4440394139442802e-11,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.FR],-0.9156610359887696,0.024803807677118695,0.4002519576741841,0.3812592817758164,0.4201907659161377,2.5451562744609896e-298,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.GR],-2.191793818484539,0.05677383580130752,0.11171617023931549,0.09995167178931896,0.12486537212950762,0.0,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.HR],-0.35780411276441987,0.03891634898493141,0.6992100279118822,0.6478612310452612,0.754628676180779,3.77847890985264e-20,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.HU],-0.45817939224500315,0.04875350078083144,0.6324340122731147,0.5747992107320793,0.6958478237477996,5.567518341184164e-21,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.IE],-1.4765302534191669,0.03563105192443712,0.22842890534212154,0.21302072193554178,0.24495159119585122,0.0,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.IT],-0.5156188007501722,0.030100269000258112,0.5971309751742484,0.5629219775066026,0.6334188675523273,8.8594353987303e-66,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.LT],-0.6912531327140399,0.04005886283230578,0.5009479213437599,0.4631209346161897,0.5418645566230061,1.0097390252182212e-66,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.LU],-0.8624938924073774,0.05232453675578717,0.42210807644846626,0.3809648749047322,0.46769463522740906,4.817476372492517e-61,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.LV],-1.631748796868803,0.03572034712930349,0.19558723253137383,0.18236239492761167,0.20977112931899514,0.0,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.MT],-0.9771762658845154,0.04570692256282295,0.37637237528120504,0.3441216026659552,0.41164566181660006,2.0879068795763404e-101,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.NL],-0.24959607639143608,0.07758886218128042,0.7791154226349515,0.6692032509823537,0.907079935574978,0.0012958104614343758,0.001,**
personal_data_access,Adjusted (common N),C(country_fe)[T.PL],-0.43840804594068855,0.054344277086487806,0.6450625140077235,0.5798876669940473,0.7175625050536486,7.190814889712182e-16,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.PT],-1.154543558305106,0.04234321314240255,0.31520137512393,0.29009850796176656,0.34247644904506186,1.0645043461950281e-163,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.RO],0.23943784785671537,0.06742380555080375,1.2705347157161895,1.1132566261469896,1.4500326572741895,0.0003834263891340281,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.SE],-1.405552974039618,0.0894858800428885,0.24523141234782123,0.20578114537177056,0.292244683027005,1.354797545435885e-55,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.SI],-1.0553135961311644,0.029510853740698294,0.3480832526273668,0.32852123310022335,0.36881010586820684,4.595121351526247e-280,< .001,***
personal_data_access,Adjusted (common N),C(country_fe)[T.SK],-0.47631885141325137,0.029536094554944197,0.6210654230855455,0.5861330115555871,0.6580797398336723,1.6571799618287945e-58,< .001,***
personal_data_access,Adjusted (common N),C(gender)[T.2],0.09329694622635101,0.07831193121274115,1.0977876707791996,0.9415840913557636,1.2799045578388777,0.23351607766781401,0.234,
personal_data_access,Adjusted (common N),C(gender)[T.3],0.24203508221162773,0.7841397358552711,1.273838881117515,0.2739387989850248,5.923459915349294,0.7575777378693558,0.758,
personal_data_access,Adjusted (common N),C(occupation_code)[T.11],0.1364324470663303,0.2391517130155173,1.1461774475113906,0.7172747648002996,1.8315474148173705,0.5683488438326685,0.568,
personal_data_access,Adjusted (common N),C(occupation_code)[T.12],-0.19576830797766692,0.1805567137901521,0.8222027104202245,0.57715006738108,1.1713024657346245,0.2782547263573495,0.278,
personal_data_access,Adjusted (common N),C(occupation_code)[T.13],-0.12227851952364856,0.18898929429505917,0.8849018717293489,0.6109801978139121,1.2816312629965154,0.5176235666771037,0.518,
personal_data_access,Adjusted (common N),C(occupation_code)[T.14],0.04087432261169893,0.1892155575134506,1.0417211765214398,0.7189371375812363,1.5094268370446957,0.8289722489941105,0.829,
personal_data_access,Adjusted (common N),C(occupation_code)[T.15],-0.23056766728737588,0.17458864002138735,0.7940826997619485,0.5639694961206838,1.118087659702591,0.18662348147202013,0.187,
personal_data_access,Adjusted (common N),C(occupation_code)[T.16],0.10901933796105326,0.25922685708608123,1.1151839155160594,0.6709531499042768,1.8535350278974854,0.6740795323176842,0.674,
personal_data_access,Adjusted (common N),C(occupation_code)[T.17],-0.21350331417266594,0.17890754792488003,0.8077494831248688,0.5688402359604766,1.1469990803073677,0.23272359353093663,0.233,
personal_data_access,Adjusted (common N),C(occupation_code)[T.18],-0.3673471270101542,0.3402442489079436,0.6925691938396699,0.3555058405298317,1.3492101495178699,0.2802948938226262,0.280,
personal_data_access,Adjusted (common N),C(workplace_size)[T.2],-0.06379067103966009,0.24131310959041558,0.9382013716945483,0.5846419474146767,1.5055741685007857,0.7915116707917119,0.792,
personal_data_access,Adjusted (common N),C(workplace_size)[T.3],-0.23640580965764948,0.24608752903102976,0.7894602383302245,0.4873715533334485,1.2787932813099643,0.33672444949873004,0.337,
personal_data_access,Adjusted (common N),C(workplace_size)[T.4],0.027949776445490924,0.22768345055337327,1.0283440360317053,0.6581637051922666,1.60673013127191,0.9022993896597763,0.902,
personal_data_access,Adjusted (common N),C(workplace_size)[T.5],-0.23732832495458467,0.24063670145264754,0.7887322850097057,0.4921520363962148,1.2640374750289587,0.32400967798989666,0.324,
personal_data_access,Adjusted (common N),public_sector,0.04264892604796657,0.09523666899933043,1.0435714597748587,0.865877777247503,1.2577310796894805,0.6542827979117078,0.654,
personal_data_access,Adjusted (common N),age,-0.007610049791115227,0.002628354415611918,0.9924188333240411,0.9873195532558618,0.9975444500095072,0.0037871586563409596,0.004,**
